PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;D01;V01;D02;V02;D03;V03;D04;V04;D05;V05;D06;V06;D07;V07;D08;V08;D09;V09;D10;V10;D11;V11;D12;V12;D13;V13;D14;V14;D15;V15;D16;V16;D17;V17;D18;V18;D19;V19;D20;V20;D21;V21;D22;V22;D23;V23;D24;V24;D25;V25;D26;V26;D27;V27;D28;V28;D29;V29;D30;V30;D31;V31
28;079;56;83;28079056_83_98;2024;02;10.4;V;10.2;V;10.1;V;10.1;V;9.4;V;10.1;V;9.4;V;10.1;V;9.9;V;8.5;V;6.1;V;10.6;V;13.1;V;14.1;V;12.3;V;12.8;V;11.1;V;11.2;V;12.8;V;12.4;V;11.1;V;11.2;V;7.4;V;7.3;V;10;V;9.6;V;8.4;V;9.3;V;8.9;V;0;N;0;N
28;079;56;86;28079056_86_98;2024;02;74;V;73;V;71;V;65;V;69;V;77;V;89;V;86;V;96;V;70;V;79;V;87;V;88;V;86;V;90;V;68;V;67;V;64;V;67;V;63;V;72;V;83;V;69;V;68;V;88;V;66;V;52;V;55;V;65;V;0;N;0;N
28;079;56;87;28079056_87_98;2024;02;962;V;960;V;960;V;959;V;957;V;954;V;952;V;942;V;924;V;929;V;940;V;943;V;951;V;952;V;947;V;951;V;958;V;962;V;960;V;958;V;954;V;944;V;941;V;942;V;940;V;936;V;946;V;950;V;947;V;0;N;0;N
28;079;56;89;28079056_89_98;2024;02;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0.2;V;9.8;V;0.6;V;0;V;0;V;0;V;0;V;4.1;V;0;V;0;V;0;V;0;V;0;V;0;V;6.15;V;0.1;V;0;V;0.45;V;0;V;0;V;0;V;0;V;0;N;0;N
28;079;58;83;28079058_83_98;2024;02;7;V;7.1;V;7;V;6.8;V;6.3;V;7.3;V;6.1;V;9.2;V;9.6;V;7.6;V;5.7;V;10;V;11.6;V;12.1;V;11;V;11;V;8;V;8.2;V;9.9;V;8.8;V;8.1;V;9.4;V;6.6;V;7.2;V;9.6;V;8.3;V;7.1;V;6.3;V;6.1;V;0;N;0;N
28;079;58;86;28079058_86_98;2024;02;78;V;80;V;77;V;73;V;76;V;82;V;91;V;88;V;95;V;69;V;76;V;84;V;88;V;88;V;92;V;71;V;74;V;73;V;77;V;74;V;78;V;83;V;64;V;59;V;84;V;65;V;50;V;63;V;69;V;0;N;0;N
28;079;59;81;28079059_81_98;2024;02;0.51;V;0.84;V;0.71;V;0.53;V;0.51;V;0.58;V;0.87;V;1.56;V;2.11;V;2.68;V;1.75;V;1.53;V;0.64;V;0.77;V;0.97;V;1.15;V;0.7;V;0.57;V;0.61;V;0.71;V;0.64;V;2.06;V;2.4;V;2.01;V;2.83;V;2.19;V;2.7;V;2.15;V;1.65;V;0;N;0;N
28;079;59;82;28079059_82_98;2024;02;1;V;1;V;1;V;2;V;0;V;1;V;1;V;137;V;174;V;189;V;194;V;117;V;1;V;14;V;0;V;3;V;2;V;1;V;2;V;2;V;2;V;2;V;229;V;167;V;191;V;218;V;2;V;1;V;1;V;0;N;0;N
28;079;59;83;28079059_83_98;2024;02;9.9;V;9.4;V;9;V;9.4;V;8.9;V;9.1;V;7.3;V;9.5;V;9.1;V;7.7;V;5.9;V;9.9;V;11.7;V;12.7;V;11.2;V;11.5;V;10.8;V;10.2;V;11.9;V;11.1;V;9.8;V;10.3;V;6.7;V;6.9;V;9.4;V;8.7;V;6.8;V;8.1;V;7.8;V;0;N;0;N
28;079;59;86;28079059_86_98;2024;02;71;V;73;V;71;V;62;V;68;V;77;V;91;V;85;V;95;V;69;V;75;V;86;V;88;V;88;V;90;V;69;V;63;V;62;V;69;V;60;V;69;V;81;V;66;V;62;V;85;V;65;V;55;V;58;V;66;V;0;N;0;N
28;079;59;87;28079059_87_98;2024;02;954;V;952;V;952;V;952;V;950;V;946;V;944;V;934;V;916;V;921;V;932;V;935;V;944;V;945;V;939;V;944;V;951;V;955;V;953;V;951;V;947;V;937;V;933;V;934;V;932;V;928;V;938;V;942;V;939;V;0;N;0;N
28;079;59;88;28079059_88_98;2024;02;133;V;137;V;141;V;144;V;114;V;94;V;58;V;34;V;39;V;124;V;79;V;130;V;77;V;103;V;43;V;164;V;175;V;164;V;166;V;184;V;114;V;113;V;129;V;120;V;105;V;160;V;184;V;201;V;193;V;0;N;0;N
28;079;59;89;28079059_89_98;2024;02;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0.6;V;6.4;V;0.15;V;0.05;V;0.1;V;0;V;0;V;1.55;V;0;V;0;V;0;V;0;V;0;V;0;V;1.6;V;1.05;V;0;V;0.4;V;0;V;0;V;0;V;0;V;0;N;0;N
